Successfully built ad8cf382624ed3e0a321732ae8ac01db8a5b3fc62cd44e42615736b18cd9cdab
Attaching to hub
[36mhub              |[0m [Hub] | 18-03-2021; 00:08:03 | Server has started...
[36mhub              |[0m [Twitter] | 18-03-2021; 04:54:05 | {'id': '1372410918643011584', 'text': 'The irony of using a phone or laptop to call out use of huru as "fashion" in  the name of veganism.\nHope you ask for forgiveness everytime you touch that screen or charge that battery bud 🙄😂😂 https://t.co/O8yooFojps'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:57:42 | {'id': '1372411827603267588', 'text': 'https://t.co/k0SF9hH3mW : a6da402a-7f9b-4059-8c5a-242d423ec58f'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:58:04 | {'id': '1372411920049963011', 'text': "@WeekendInvestng @Bruno_Maaz Human's once wore animal skin (even now)... Not Human wear's another fellow Human!\n\nMan eat Man world!!"}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:59:04 | {'id': '1372412171099860993', 'text': "@WeekendInvestng @Bruno_Maaz Human's once wore animal skin (even now)... Now, Human wear's another fellow Human!\n\nMan eat Man world!!\n\n:D"}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:00:12 | {'id': '1372412457478721536', 'text': 'https://t.co/k0SF9hH3mW : 7efd2c1e-25c8-4779-826a-c860e0349df1'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:00:18 | {'id': '1372412483110117380', 'text': "Vegan Leather, the latest vogue, is the perfect example of modern #Luxury - creating a high-quality lifestyle while adhering to modern, sustainable values. It's fascinating seeing haute design aesthetics intact, while limiting the environmental burden. https://t.co/NNGpkdzKhu"}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:01:52 | {'id': '1372412878406348804', 'text': '@MARCH_HXRE "We\'re probably gonna need escape ropes, burlap sacks to carry the loot in, diversions like firecrackers and smoke bombs in case we get caught, aaaaaand.... Gloves. Not leather ones because apparently they can track that because animal hides. Latex gloves."'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:01:54 | {'id': '1372412886035746821', 'text': 'This. This. This. This. This. https://t.co/sgUPuvUbBF'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:03:01 | {'id': '1372413165607251968', 'text': '@AAmirKh50764293 Except for 1 last door, the door 2 Hell! I refer 2 the ordeal animals in agriculture suffer which is comparable with Christs suffering:\nUS slaughterhouse worker reports cows still alive when skinned for meat &amp; leather.. \nUSA, UK, Australia - hens and pigs boiled alive.. Go vegan! https://t.co/kD9RdYXdj1'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:07:22 | {'id': '1372414259976499200', 'text': 'https://t.co/k0SF9hprYm : 000609df-19ee-483e-8124-5e1352f6b4a9'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:08:44 | {'id': '1372414607067901954', 'text': 'https://t.co/k0SF9hH3mW : 9116581e-5e0c-4a15-8541-5d263e9d38b0'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:10:13 | {'id': '1372414977840181252', 'text': 'RT @cat22t: hs2: Save Leather Lane Oak Trees from HS2 - Sign the Petition! https://t.co/azWqrss0Co via @UKChange\n\nHope those who are like m…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:10:56 | {'id': '1372415156500635648', 'text': 'グローブ Globe メンズ スニーカー シューズ・靴【Tribe Bts Vegan Leather Shoe】Black https://t.co/j25QeahCpp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:12:42 | {'id': '1372415603999436800', 'text': 'https://t.co/k0SF9hH3mW : d1a78f57-d134-48b8-9bbb-4b26c4e4781b'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:13:00 | {'id': '1372415676808265737', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:15:14 | {'id': '1372416239759368194', 'text': 'RT @cat22t: hs2: Save Leather Lane Oak Trees from HS2 - Sign the Petition! https://t.co/azWqrss0Co via @UKChange\n\nHope those who are like m…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:15:35 | {'id': '1372416329580351490', 'text': 'https://t.co/k0SF9hprYm : 345fc4b9-3559-4ad8-bcb0-ed19f0de5fc6'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:18:09 | {'id': '1372416974840545280', 'text': 'RT @titina_q: https://t.co/PbwWo9KwJX'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:19:43 | {'id': '1372417368727584773', 'text': "[Yu Wai bag] tote bag men's business bags leather large capacity A3 corr... https://t.co/zY5x4dafpB eBay https://t.co/ijA3X0Qa40"}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:19:47 | {'id': '1372417385320361984', 'text': 'RT @saeed64850806: Material 100% cowhide Leather \ncolor Chocolate Brown and natural black\nhandmade Leather Rug | Premium quality hide made…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:20:02 | {'id': '1372417450604691457', 'text': 'RT @PlantBasedNews: The new @hm X Desserto collection launches tomorrow 🌱#VeganLeather\nhttps://t.co/vhZJuYjYDj'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:20:44 | {'id': '1372417624009711616', 'text': 'RT @warukhouse: Mur ลดสูงสุด 25% 🦋 \n\nกระเป๋าแบรนด์นี้หนังทำมาจาก Vegan Leather คุณภาพสูง กระบวนการผลิตเป็นมิตรกับสิ่งแวดล้อม \n\n🛒 https://t.…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:20:49 | {'id': '1372417647065845765', 'text': 'Snapchat memories so rudely graced me with these pictures of me walking into fibbers for the first time with a bottle of buckfast in my leather jacket &amp; a bow on my head, like it was nobodies business. sweet &amp; stupid 18 year old me had no fucking clue 🤭 bless her https://t.co/AHGOaDZn7L'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:21:38 | {'id': '1372417849369657346', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:22:21 | {'id': '1372418033868677120', 'text': 'https://t.co/k0SF9hprYm : 93534d0a-7e4a-4e4e-badc-90ac7600a276'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:22:42 | {'id': '1372418118371409921', 'text': 'RT @DijonDTR: C\'était il y a bientot 9 ans :\n"Une demi-douzaine de fourgons de gardes-mobiles et autres équipes des « brigades anticriminal…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:23:03 | {'id': '1372418206300839938', 'text': '@BAMBIONACONE Its cute but ig since it’s vegan leather it looks kinda cheap in person'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:23:23 | {'id': '1372418293781303298', 'text': 'RT @titina_q: https://t.co/PbwWo9KwJX'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:23:44 | {'id': '1372418380855181314', 'text': 'https://t.co/k0SF9hH3mW : 26e76875-0706-4daa-807d-b9af71a4be16'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:24:41 | {'id': '1372418618022039552', 'text': "RT @GoSleepBelall: Guys, I've initiated a business regarding Leather Shoes and need some real validation. 💜  would mean the world if you co…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:27:42 | {'id': '1372419376683573248', 'text': 'https://t.co/k0SF9hH3mW : 2b2675c1-d45e-4e7d-a5e3-a0d7dbdf87d5'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:30:35 | {'id': '1372420105670324229', 'text': 'https://t.co/k0SF9hprYm : 102e0a22-0bf9-4656-bbd8-2717a1658520'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:31:41 | {'id': '1372420381718552578', 'text': 'I see a lot of people talking about post-wfh style and going back to hard pants. Let me make your day:\n\nThere are companies that make work-wear leggings. Seriously, For example, my VEGAN LEATHER YOGA PANTS with FUNCTIONAL POCKETS. #NEISvoid and friends, Betabrand has our back. https://t.co/N8q3Um2MR5'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:31:54 | {'id': '1372420433568358400', 'text': 'RT @SUNNI_MONSTER: Guys stop using Vegan leather. There’s no such thing as Vegan leather. It’s a marketing term for synthetic leather...vin…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:32:47 | {'id': '1372420658655752192', 'text': 'RT @warukhouse: Mur ลดสูงสุด 25% 🦋 \n\nกระเป๋าแบรนด์นี้หนังทำมาจาก Vegan Leather คุณภาพสูง กระบวนการผลิตเป็นมิตรกับสิ่งแวดล้อม \n\n🛒 https://t.…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:32:49 | {'id': '1372420667862290434', 'text': 'RT @ChromaHolster: @eclipsetale after a lot of debating I decided to post these on Twitter so that other people that follow you that play A…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:35:26 | {'id': '1372421324912668673', 'text': 'Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and discussing business deals in a casual setting- now imagine that in a movie 🔥\n\n#진 #석진 #방탄소년단진 #JIN #SEOKJIN #BTSJIN @BTS_twt https://t.co/AVB6BPmiU8'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:36:25 | {'id': '1372421570392690689', 'text': 'Covor luxos din păr de animal cu model de pătrate şi triunghiuri https://t.co/Pql6fbeNA4 #Covordinpielenaturală #carpet #cowhide #haironhide #leather #rug https://t.co/csgWDTzLqs'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:36:44 | {'id': '1372421650310963201', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:37:00 | {'id': '1372421718648623106', 'text': 'https://t.co/k0SF9hprYm : ada93bd2-1bdc-4467-bb37-5cd5dca67604'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:38:18 | {'id': '1372422044403466241', 'text': 'Stella McCartney Unveils World’s First Vegan Mushroom Leather Pants&amp;nbsp; https://t.co/ETyJ6Ed2eL via @VegNews'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:38:19 | {'id': '1372422050757939200', 'text': 'CEO\n#JIN \n#IBelieveInConnection https://t.co/gzlHc4RZHK'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:38:32 | {'id': '1372422106009325570', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:38:45 | {'id': '1372422157834321921', 'text': 'https://t.co/k0SF9hH3mW : 2666ea85-0d71-4b55-87a4-619a19d186c8'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:39:03 | {'id': '1372422235038699520', 'text': 'shua doing the most for the hobbies nd crafts industry i see https://t.co/59LzmZGNc1'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:40:03 | {'id': '1372422486436892675', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:40:12 | {'id': '1372422524449955842', 'text': 'H&amp;M X Desserto: Fashion Giant Uses Mexican Startup’s Cactus Leather In New Sustainable Collection - Green Queen Media https://t.co/MHRxQKqSPl'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:40:38 | {'id': '1372422631568330753', 'text': 'Dogs Bludgeoned and Killed in Leather Industry https://t.co/LHTHUgW75t'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:40:39 | {'id': '1372422635506692100', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:41:23 | {'id': '1372422822140780545', 'text': 'RT @c74736239: Dogs Bludgeoned and Killed in Leather Industry https://t.co/LHTHUgW75t'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:41:45 | {'id': '1372422912280469504', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:42:17 | {'id': '1372423047689437186', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:42:19 | {'id': '1372423057650896896', 'text': 'Kaynak: https://t.co/VFXyBVKgDr'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:43:03 | {'id': '1372423239524261892', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:45:35 | {'id': '1372423879520514052', 'text': 'https://t.co/k0SF9hprYm : 0e505ec7-9793-4a8e-912e-b6970ff711b3'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:46:44 | {'id': '1372424168126353411', 'text': 'RT @titina_q: https://t.co/PbwWo9KwJX'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:47:02 | {'id': '1372424242659229699', 'text': '🔥🔥 ¡OJO! 🔥🔥 FIND Weave Slingback Leather Sandalias de Punta Descubierta, Beige (Snake Natural), 39 EU\n💶 6.88€\n🔻 17%\n📉 ¡PRECIO MÍNIMO! \n🌐 https://t.co/T4ThTSktsH https://t.co/CanKHwMF5X'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:47:13 | {'id': '1372424289182310401', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:47:25 | {'id': '1372424339539202057', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:48:26 | {'id': '1372424596134133760', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:49:18 | {'id': '1372424813411700738', 'text': "Urge Levi's and Other Brands to Stop Selling Leather https://t.co/VlN7QC3507"}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:52:21 | {'id': '1372425583288709128', 'text': 'https://t.co/k0SF9hprYm : 3c3646b4-8c42-404c-9643-a797f250ec05'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:53:38 | {'id': '1372425904094277633', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:53:44 | {'id': '1372425929503428608', 'text': 'https://t.co/k0SF9hH3mW : f6f6ac89-1dd3-42f1-af88-7ca39021a30e'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:54:36 | {'id': '1372426146143424513', 'text': 'Allbirds to make shoes using plant-based #Leather to help "eradicate ... https://t.co/0n1bFl2A0o #Plantbased #RenewableCarbon'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:54:47 | {'id': '1372426195191533569', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:54:48 | {'id': '1372426196697325569', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:55:09 | {'id': '1372426285159313413', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:55:15 | {'id': '1372426309834510337', 'text': '@FabloFrescobar @jocelysanunnaki @VibeWithhMee I’m thrill, game changing energy and wisdom in a matte baby blue vegan leather bag.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:56:17 | {'id': '1372426572096016384', 'text': '@Sdotshout @illmakehisTORIE girl it’s vegan leather 🤣🤣'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:57:41 | {'id': '1372426925109567488', 'text': 'https://t.co/k0SF9hH3mW : 790dd48e-73b7-43d9-beac-12211a29c49e'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:58:10 | {'id': '1372427046349987840', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:58:24 | {'id': '1372427102381694977', 'text': '@ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leather Shirt\nPrice: KRW 61,900\n\nhttps://t.co/sZY1QxR5VK\n\n©️w_o_o_y_a\n#한승우 #승우 #빅톤 #VICTON #엑스원 #X1 #한승우옷장 #CLOSETSEUNGWOO #HANSEUNGWOO https://t.co/JtBRSIjtmZ'}
[36mhub              |[0m [Twitter] | 18-03-2021; 05:59:16 | {'id': '1372427322020622339', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:00:17 | {'id': '1372427576505864193', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:00:35 | {'id': '1372427654306045956', 'text': 'https://t.co/k0SF9hprYm : 4054accf-3c87-4ed3-9370-8030172422bf'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:00:50 | {'id': '1372427715639394306', 'text': 'Flamingo Passport Covers Travel Accessories Creative PU Leather ID Bank Card Bag Men Women Organizers Business Holder\xa0Wallets https://t.co/vs3i6uPcqV'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:01:08 | {'id': '1372427792441241601', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:01:14 | {'id': '1372427816034181124', 'text': 'RT @titina_q: https://t.co/PbwWo9KwJX'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:01:16 | {'id': '1372427826075291649', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:02:07 | {'id': '1372428037698977792', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:05:32 | {'id': '1372428897170591745', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:05:52 | {'id': '1372428983690694657', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:07:07 | {'id': '1372429296942211072', 'text': 'https://t.co/k0SF9hprYm : b7ffcfc9-e615-4cc0-b7b4-6fe3a7e01540'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:08:04 | {'id': '1372429536697053184', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:08:13 | {'id': '1372429575179837441', 'text': '#Salisa ดีไซเนอร์ไทยรุ่นใหม่ที่มอง Vegan Leather ด้วยวิสัยทัศน์ระดับโลก กับการตั้งคำถามว่า Vegan Leather นั้นรักสัตว์แต่ไม่รักษ์โลกอย่างไรได้อย่างชาญฉลาด ... https://t.co/XUAVXESRAd'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:08:45 | {'id': '1372429707375951875', 'text': 'https://t.co/k0SF9hH3mW : 17c661ec-9212-48db-b131-001d38bbe6f2'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:11:15 | {'id': '1372430335737098241', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:11:17 | {'id': '1372430341516922880', 'text': 'Paio\n\nPAIO is a @PetaIndia approved vegan brand. Since their inception, they have taken a conscious decision to stay away from leather or any such product that would harm animals.\n\nProduct: Amber Yellow Juttis\n\n#Sustainablefashion #ethicalfashion #veganfashion  #upcycle #Ecolab https://t.co/ukOl39kfge'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:11:20 | {'id': '1372430354129166342', 'text': 'Bombay Brown\n\nBombay Brown is a homegrown, handcrafted and sustainable footwear label supporting local artisans and  believe in ethically sourcing of vegan leather!\n\nProduct name:Pick a Pocket\n\n#Sustainablefashion #ethicalfashion #zerowasteliving #Sustainability #upcycle #Ecolab https://t.co/tyGBynOItt'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:12:16 | {'id': '1372430593183477761', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:12:42 | {'id': '1372430704970248193', 'text': 'https://t.co/k0SF9hH3mW : 3c856d5e-1bfd-422a-b2a8-ecf73c2da378'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:13:45 | {'id': '1372430967101591557', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:14:14 | {'id': '1372431088153288706', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:14:52 | {'id': '1372431249797574661', 'text': 'RT @warukhouse: Mur ลดสูงสุด 25% 🦋 \n\nกระเป๋าแบรนด์นี้หนังทำมาจาก Vegan Leather คุณภาพสูง กระบวนการผลิตเป็นมิตรกับสิ่งแวดล้อม \n\n🛒 https://t.…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:15:12 | {'id': '1372431331041320971', 'text': 'RT @warukhouse: Mur ลดสูงสุด 25% 🦋 \n\nกระเป๋าแบรนด์นี้หนังทำมาจาก Vegan Leather คุณภาพสูง กระบวนการผลิตเป็นมิตรกับสิ่งแวดล้อม \n\n🛒 https://t.…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:15:16 | {'id': '1372431349341110277', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:15:36 | {'id': '1372431430924472322', 'text': 'https://t.co/k0SF9hprYm : a5178655-8537-486c-bc7c-51afe1eb23a4'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:15:36 | {'id': '1372431434577756163', 'text': '@studio2702 นี่เลยตามไปคลิ้กดู แล้วเจอ subheadline ที่ว่า\n\n“Salisa กำลังอธิบายกับการตั้งคำถามว่า Vegan Leather นั้นรักสัตว์แต่ไม่รักษ์โลกได้อย่างชาญฉลาด”\n\nเออ สงสัยแปลคำต่อคำมาตรง ๆ 😅'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:16:17 | {'id': '1372431606330191873', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:19:21 | {'id': '1372432376685588480', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:20:07 | {'id': '1372432569547911168', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:21:20 | {'id': '1372432877309280259', 'text': 'RT @Biobased_News: Allbirds to make shoes using plant-based #Leather to help "eradicate ... https://t.co/0n1bFl2A0o #Plantbased #RenewableC…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:23:45 | {'id': '1372433485428838405', 'text': 'https://t.co/k0SF9hH3mW : e463520a-4291-4530-8494-d57febecd91a'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:24:22 | {'id': '1372433641062633472', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:25:25 | {'id': '1372433903760252928', 'text': 'https://t.co/k0SF9hprYm : e7c40eef-b8ce-498c-88ed-d371b05ecf73'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:26:17 | {'id': '1372434121033621506', 'text': 'RT @sujarouf: Eco Friendly Tanned ( Heavy Metals Free ) Genuine Barramundi Species Fish Leather Wallets https://t.co/I2Pq668CGX'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:27:05 | {'id': '1372434321785622530', 'text': "@Secrets_Slave I'm not exactly sure if they used to be in Glen Burnie Mall or not as that's where I had my #Original Steel Warrior &amp; Reaper belts made \n\nAnother place that's no longer in business was Sundance Leather Somewhere in Florida was where Big Bill got his jackets ( Cousin )"}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:27:42 | {'id': '1372434477708931072', 'text': 'https://t.co/k0SF9hH3mW : 13ac3ecf-d6f7-4ea2-b786-e7d37e2fcda6'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:28:14 | {'id': '1372434614027833345', 'text': '@TheMaverick21 Other than the helmet-to-helmet, this should be legal. And we should go back to leather helmets to discourage that part.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:29:54 | {'id': '1372435031705157633', 'text': 'RT @Charlie38379472: Dogs Being Killed for Leather NEED Your Help https://t.co/4swbCqBcMd via @peta'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:30:04 | {'id': '1372435074914807808', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:30:21 | {'id': '1372435144368254976', 'text': "@Darkdogzstudioz I just tweeted at them with a couple of questions, they look like they make some nice garment leather without the environmental issues of PU leather/pleather/vegan leather\n\nI'm into the idea sustainability-wise for sure"}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:30:29 | {'id': '1372435177645821958', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:30:35 | {'id': '1372435202148999170', 'text': 'https://t.co/k0SF9hprYm : a4194dc9-fc7c-4fee-bed7-79bbc8498216'}
